,bar_name,name,beer_link,beer_sort,abv,ibu,brewery,brewery_link,beer_rating,section,drft
0,Redrum Bar,15. Bus 22,https://untappd.com/b/af-brew-bus-22/2620029,Pilsner - Czech,4.5% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.678,,Not_stated
1,Redrum Bar,6. Quad Hopper,https://untappd.com/b/af-brew-quad-hopper/2701284,IPA - Quadruple,10% ABV , 25 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.127,,Not_stated
2,Redrum Bar,15. Kiss the Dust! DDH Citra+Simcoe,https://untappd.com/b/af-brew-kiss-the-dust-ddh-citra-simcoe/3250632,IPA - Sour,8% ABV , 20 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,3.979,,Not_stated
3,Redrum Bar,6. Big Black Mash,https://untappd.com/b/af-brew-big-black-mash/2588712,Stout - Imperial / Double Pastry,10% ABV , 30 IBU , AF Brew ,https://untappd.com/w/af-brew/38368,4.163,,Not_stated
4,Redrum Bar,12. Candy,https://untappd.com/b/dugges-bryggeri-candy/3191906,Stout - Imperial / Double,12.3% ABV , N/A IBU , Dugges Bryggeri ,https://untappd.com/w/dugges-bryggeri/1958,4.041,,Not_stated
5,Redrum Bar,16. Sidra Trabanco,https://untappd.com/b/sidra-trabanco-sidra-trabanco/29477,Cider - Traditional,6% ABV , N/A IBU , Sidra Trabanco ,https://untappd.com/w/sidra-trabanco/6382,3.527,,Not_stated
6,Redrum Bar,17. Solstice d'Eté (Framboise),https://untappd.com/b/brasserie-dieu-du-ciel-solstice-d-ete-framboise/81525,Sour - Fruited Berliner Weisse,5.9% ABV , N/A IBU , Brasserie Dieu du Ciel! ,https://untappd.com/w/brasserie-dieu-du-ciel/1674,4.04,,Not_stated
7,Redrum Bar,19. Peated Whiskey Sour,https://untappd.com/b/coolhead-brew-peated-whiskey-sour/3277497,Sour - Other,7.5% ABV , N/A IBU , CoolHead Brew ,https://untappd.com/w/coolhead-brew/258054,3.747,,Not_stated
8,Redrum Bar,20. Tequila Barrel-Aged Turbo Shandy Citrus Ale,https://untappd.com/b/hoppin-frog-brewery-tequila-barrel-aged-turbo-shandy-citrus-ale/1135018,Shandy / Radler,7% ABV , 7 IBU , Hoppin' Frog Brewery ,https://untappd.com/w/hoppin-frog-brewery/673,4.103,,Not_stated
9,Redrum Bar,21. Patrons Project 24.01 // Tom J Newell // Astro Black // Voodoo Brewery // Imperial Stout,https://untappd.com/b/northern-monk-patrons-project-24-01-tom-j-newell-astro-black-voodoo-brewery-imperial-stout/3629881,Stout - Imperial / Double,12% ABV , 25 IBU , Northern Monk ,https://untappd.com/w/northern-monk/71828,4.173,,Not_stated
